"","scholarRefs","colonySize","mass","distrSize","rand","AIC","boot","lambda","attempt","predictors","beta.(Intercept)","beta.scholarRefs","beta.colonySize","beta.mass","beta.distrSize","beta.rand","dAIC","weight"
"361",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,12,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.8197714313646,1.13541962775811e-05
"362",TRUE,FALSE,FALSE,FALSE,TRUE,496.96728319627,12,0.0497229456692345,1,"scholarRefs + rand",1.87933512532278,1.47361698233021,NA,NA,NA,0.55075743415509,24.031151412297,5.08595334742243e-07
"363",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,12,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,30.4855030515754,2.01756586520003e-08
"364",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,12,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"365",FALSE,TRUE,FALSE,FALSE,TRUE,502.262778814336,12,0.10753376972273,1,"colonySize + rand",1.90382888747107,NA,1.36629162513253,NA,NA,0.311495906576917,29.3266470303629,3.60138962589898e-08
"366",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,12,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"367",FALSE,FALSE,TRUE,FALSE,TRUE,522.715568262107,12,0.0562825982817588,1,"mass + rand",1.92661661964197,NA,NA,0.210516693315919,NA,0.405412323968929,49.7794364781345,1.30377698651214e-12
"368",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,12,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"369",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,12,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,13.0237640081905,1.24909703375939e-04
"370",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,12,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"371",TRUE,TRUE,FALSE,FALSE,TRUE,482.929779712365,12,0.124835206133997,1,"scholarRefs + colonySize + rand",1.86720865432382,1.24689620772729,1.0964455418535,NA,NA,0.445285295349617,9.99364792839214,5.68299826593996e-04
"372",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,12,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"373",TRUE,FALSE,TRUE,FALSE,TRUE,498.023035168421,12,0.104395168718683,1,"scholarRefs + mass + rand",1.93585497043705,1.49443613148568,NA,0.43031670560706,NA,0.542559615449615,25.0869033844484,2.99998265845938e-07
"374",TRUE,FALSE,FALSE,TRUE,TRUE,488.527738234254,12,0.0961383710436856,1,"scholarRefs + distrSize + rand",1.70502322543043,1.3748598302139,NA,NA,0.960950904232377,0.543897987409595,15.5916064502812,3.45936411100644e-05
"375",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,12,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"376",FALSE,TRUE,TRUE,FALSE,TRUE,504.346551482137,12,0.0931707442546884,1,"colonySize + mass + rand",1.88183751477593,NA,1.38099103467787,-0.131253582204707,NA,0.311677699190464,31.4104196981647,1.27052912082344e-08
"377",FALSE,TRUE,FALSE,TRUE,TRUE,473.44063090786,12,NA,NA,"colonySize + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"378",FALSE,FALSE,TRUE,TRUE,TRUE,473.44063090786,12,NA,NA,"mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"379",TRUE,TRUE,TRUE,TRUE,FALSE,473.44063090786,12,NA,NA,"scholarRefs + colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"380",TRUE,TRUE,TRUE,FALSE,TRUE,485.067129094974,12,0.136416059076268,1,"scholarRefs + colonySize + mass + rand",1.8917727595987,1.25409953458876,1.08110880836148,0.112065706618622,NA,0.443558675523702,12.1309973110016,1.95190196889948e-04
"381",TRUE,TRUE,FALSE,TRUE,TRUE,472.936131783973,12,0.0497549175228316,1,"scholarRefs + colonySize + distrSize + rand",1.83830923548868,1.13666015925106,1.07337953476907,NA,0.940976610055725,0.409275130450246,0,0.0840757205896952
"382",TRUE,FALSE,TRUE,TRUE,TRUE,473.44063090786,12,NA,NA,"scholarRefs + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"383",FALSE,TRUE,TRUE,TRUE,TRUE,473.44063090786,12,NA,NA,"colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
"384",TRUE,TRUE,TRUE,TRUE,TRUE,473.44063090786,12,NA,NA,"scholarRefs + colonySize + mass + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0.50449912388757,0.0653311052354655
